[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2023 The MathWorks, Inc.
                                                                                R2023b Update 4 (23.2.0.2428915) 64-bit (glnxa64)
                                                                                                October 23, 2023
    + erosion level=3
    + erosion level=0
  + fragmentation 177344
    + erosion level=3
    + erosion level=0
  + fragmentation 177345
    + erosion level=3
    + erosion level=0
  + fragmentation 177346
    + erosion level=3
    + erosion level=0
  + fragmentation 177347
    + erosion level=3
    + erosion level=0
  + fragmentation 177348
    + erosion level=3
    + erosion level=0
  + fragmentation 177349
    + erosion level=3
    + erosion level=0
  + fragmentation 177350
    + erosion level=3
    + erosion level=0
  + fragmentation 177351
    + erosion level=3
    + erosion level=0
  + fragmentation 177352
    + erosion level=3
    + erosion level=0
  + fragmentation 177353
    + erosion level=3
    + erosion level=0
  + fragmentation 177354
    + erosion level=3
    + erosion level=0
  + fragmentation 177355
    + erosion level=3
    + erosion level=0
  + fragmentation 177356
    + erosion level=3
    + erosion level=0
  + fragmentation 177357
    + erosion level=3
    + erosion level=0
  + fragmentation 177358
    + erosion level=3
    + erosion level=0
  + fragmentation 177359
    + erosion level=3
    + erosion level=0
  + fragmentation 177360
    + erosion level=3
    + erosion level=0
  + fragmentation 177361
    + erosion level=3
    + erosion level=0
  + fragmentation 177362
    + erosion level=3
    + erosion level=0
  + fragmentation 177363
    + erosion level=3
    + erosion level=0
  + fragmentation 177364
    + erosion level=3
    + erosion level=0
  + fragmentation 177365
    + erosion level=3
    + erosion level=0
  + fragmentation 177366
    + erosion level=3
    + erosion level=0
  + fragmentation 177367
    + erosion level=3
    + erosion level=0
  + fragmentation 177368
    + erosion level=3
    + erosion level=0
  + fragmentation 177369
    + erosion level=3
    + erosion level=0
  + fragmentation 177370
    + erosion level=3
    + erosion level=0
  + fragmentation 177371
    + erosion level=3
    + erosion level=0
  + fragmentation 177372
    + erosion level=3
    + erosion level=0
  + fragmentation 177373
    + erosion level=3
    + erosion level=0
  + fragmentation 177374
    + erosion level=3
    + erosion level=0
  + fragmentation 177375
    + erosion level=3
    + erosion level=0
  + fragmentation 177376
    + erosion level=3
    + erosion level=0
  + fragmentation 177377
    + erosion level=3
    + erosion level=0
  + fragmentation 177378
    + erosion level=3
    + erosion level=0
  + fragmentation 177379
    + erosion level=3
    + erosion level=0
  + fragmentation 177380
    + erosion level=3
    + erosion level=0
  + fragmentation 177381
    + erosion level=3
    + erosion level=0
  + fragmentation 177382
    + erosion level=3
    + erosion level=0
  + fragmentation 177383
    + erosion level=3
    + erosion level=0
  + fragmentation 177384
    + erosion level=3
    + erosion level=0
  + fragmentation 177385
    + erosion level=3
    + erosion level=0
  + fragmentation 177386
    + erosion level=3
    + erosion level=0
  + fragmentation 177387
    + erosion level=3
    + erosion level=0
  + fragmentation 177388
    + erosion level=3
    + erosion level=0
  + fragmentation 177389
    + erosion level=3
    + erosion level=0
  + fragmentation 177390
    + erosion level=3
    + erosion level=0
  + fragmentation 177391
    + erosion level=3
    + erosion level=0
  + fragmentation 177392
    + erosion level=3
    + erosion level=0
  + fragmentation 177393
    + erosion level=3
    + erosion level=0
  + fragmentation 177394
    + erosion level=3
    + erosion level=0
  + fragmentation 177395
    + erosion level=3
    + erosion level=0
  + fragmentation 177396
    + erosion level=3
    + erosion level=0
  + fragmentation 177397
    + erosion level=3
    + erosion level=0
  + fragmentation 177398
    + erosion level=3
    + erosion level=0
  + fragmentation 177399
    + erosion level=3
    + erosion level=0
  + fragmentation 177400
    + erosion level=3
    + erosion level=0
  + fragmentation 177401
    + erosion level=3
    + erosion level=0
  + fragmentation 177402
    + erosion level=3
    + erosion level=0
  + fragmentation 177403
    + erosion level=3
    + erosion level=0
  + fragmentation 177404
    + erosion level=3
    + erosion level=0
  + fragmentation 177405
    + erosion level=3
    + erosion level=0
  + fragmentation 177406
    + erosion level=3
    + erosion level=0
  + fragmentation 177407
    + erosion level=3
    + erosion level=0
  + fragmentation 177408
    + erosion level=3
    + erosion level=0
  + fragmentation 177409
    + erosion level=3
    + erosion level=0
  + fragmentation 177410
    + erosion level=3
    + erosion level=0
  + fragmentation 177411
    + erosion level=3
    + erosion level=0
  + fragmentation 177412
    + erosion level=3
    + erosion level=0
  + fragmentation 177413
    + erosion level=3
    + erosion level=0
  + fragmentation 177414
    + erosion level=3
    + erosion level=0
  + fragmentation 177415
    + erosion level=3
    + erosion level=0
  + fragmentation 177416
    + erosion level=3
    + erosion level=0
  + fragmentation 177417
    + erosion level=3
    + erosion level=0
  + fragmentation 177418
    + erosion level=3
    + erosion level=0
  + fragmentation 177419
    + erosion level=3
    + erosion level=0
  + fragmentation 177420
    + erosion level=3
    + erosion level=0
  + fragmentation 177421
    + erosion level=3
    + erosion level=0
  + fragmentation 177422
    + erosion level=3
    + erosion level=0
  + fragmentation 177423
    + erosion level=3
    + erosion level=0
  + fragmentation 177424
    + erosion level=3
    + erosion level=0
  + fragmentation 177425
    + erosion level=3
    + erosion level=0
  + fragmentation 177426
    + erosion level=3
    + erosion level=0
  + fragmentation 177427
    + erosion level=3
    + erosion level=0
  + fragmentation 177428
    + erosion level=3
    + erosion level=0
  + fragmentation 177429
    + erosion level=3
    + erosion level=0
  + fragmentation 177430
    + erosion level=3
    + erosion level=0
  + fragmentation 177431
    + erosion level=3
    + erosion level=0
  + fragmentation 177432
    + erosion level=3
    + erosion level=0
  + fragmentation 177433
    + erosion level=3
    + erosion level=0
  + fragmentation 177434
    + erosion level=3
    + erosion level=0
  + fragmentation 177435
    + erosion level=3
    + erosion level=0
  + fragmentation 177436
    + erosion level=3
    + erosion level=0
  + fragmentation 177437
    + erosion level=3
    + erosion level=0
  + fragmentation 177438
    + erosion level=3
    + erosion level=0
  + fragmentation 177439
    + erosion level=3
    + erosion level=0
  + fragmentation 177440
    + erosion level=3
    + erosion level=0
  + fragmentation 177441
    + erosion level=3
    + erosion level=0
  + fragmentation 177442
    + erosion level=3
    + erosion level=0
  + fragmentation 177443
    + erosion level=3
    + erosion level=0
  + fragmentation 177444
    + erosion level=3
    + erosion level=0
  + fragmentation 177445
    + erosion level=3
    + erosion level=0
  + fragmentation 177446
    + erosion level=3
    + erosion level=0
  + fragmentation 177447
    + erosion level=3
    + erosion level=0
  + fragmentation 177448
    + erosion level=3
    + erosion level=0
  + fragmentation 177449
    + erosion level=3
    + erosion level=0
  + fragmentation 177450
    + erosion level=3
    + erosion level=0
  + fragmentation 177451
    + erosion level=3
    + erosion level=0
  + fragmentation 177452
    + erosion level=3
    + erosion level=0
  + fragmentation 177453
    + erosion level=3
    + erosion level=0
  + fragmentation 177454
    + erosion level=3
    + erosion level=0
  + fragmentation 177455
    + erosion level=3
    + erosion level=0
  + fragmentation 177456
    + erosion level=3
    + erosion level=0
  + fragmentation 177457
    + erosion level=3
    + erosion level=0
  + fragmentation 177458
    + erosion level=3
    + erosion level=0
  + fragmentation 177459
    + erosion level=3
    + erosion level=0
  + fragmentation 177460
    + erosion level=3
    + erosion level=0
  + fragmentation 177461
    + erosion level=3
    + erosion level=0
  + fragmentation 177462
    + erosion level=3
    + erosion level=0
  + fragmentation 177463
    + erosion level=3
    + erosion level=0
  + fragmentation 177464
    + erosion level=3
    + erosion level=0
  + fragmentation 177465
    + erosion level=3
    + erosion level=0
  + fragmentation 177466
    + erosion level=3
    + erosion level=0
  + fragmentation 177467
    + erosion level=3
    + erosion level=0
  + fragmentation 177468
    + erosion level=3
    + erosion level=0
  + fragmentation 177469
    + erosion level=3
    + erosion level=0
  + fragmentation 177470
    + erosion level=3
    + erosion level=0
  + fragmentation 177471
    + erosion level=3
    + erosion level=0
  + fragmentation 177472
    + erosion level=3
    + erosion level=0
  + fragmentation 177473
    + erosion level=3
    + erosion level=0
  + fragmentation 177474
    + erosion level=3
    + erosion level=0
  + fragmentation 177475
    + erosion level=3
    + erosion level=0
  + fragmentation 177476
    + erosion level=3
    + erosion level=0
  + fragmentation 177477
    + erosion level=3
    + erosion level=0
  + fragmentation 177478
    + erosion level=3
    + erosion level=0
  + fragmentation 177479
    + erosion level=3
    + erosion level=0
  + fragmentation 177480
    + erosion level=3
    + erosion level=0
  + fragmentation 177481
    + erosion level=3
    + erosion level=0
  + fragmentation 177482
    + erosion level=3
    + erosion level=0
  + fragmentation 177483
    + erosion level=3
    + erosion level=0
  + fragmentation 177484
    + erosion level=3
    + erosion level=0
  + fragmentation 177485
    + erosion level=3
    + erosion level=0
  + fragmentation 177486
    + erosion level=3
    + erosion level=0
  + fragmentation 177487
    + erosion level=3
    + erosion level=0
  + fragmentation 177488
    + erosion level=3
    + erosion level=0
  + fragmentation 177489
    + erosion level=3
    + erosion level=0
  + fragmentation 177490
    + erosion level=3
    + erosion level=0
  + fragmentation 177491
    + erosion level=3
    + erosion level=0
  + fragmentation 177492
    + erosion level=3
    + erosion level=0
  + fragmentation 177493
    + erosion level=3
    + erosion level=0
  + fragmentation 177494
    + erosion level=3
    + erosion level=0
  + fragmentation 177495
    + erosion level=3
    + erosion level=0
  + fragmentation 177496
    + erosion level=3
    + erosion level=0
  + fragmentation 177497
    + erosion level=3
    + erosion level=0
  + fragmentation 177498
    + erosion level=3
    + erosion level=0
  + fragmentation 177499
    + erosion level=3
    + erosion level=0
  + fragmentation 177500
    + erosion level=3
    + erosion level=0
  + fragmentation 177501
    + erosion level=3
    + erosion level=0
  + fragmentation 177502
    + erosion level=3
    + erosion level=0
  + fragmentation 177503
    + erosion level=3
    + erosion level=0
  + fragmentation 177504
    + erosion level=3
    + erosion level=0
  + fragmentation 177505
    + erosion level=3
    + erosion level=0
  + fragmentation 177506
    + erosion level=3
    + erosion level=0
  + fragmentation 177507
    + erosion level=3
    + erosion level=0
  + fragmentation 177508
    + erosion level=3
    + erosion level=0
  + fragmentation 177509
    + erosion level=3
    + erosion level=0
  + fragmentation 177510
    + erosion level=3
    + erosion level=0
  + fragmentation 177511
    + erosion level=3
    + erosion level=0
  + fragmentation 177512
    + erosion level=3
    + erosion level=0
  + fragmentation 177513
    + erosion level=3
    + erosion level=0
  + fragmentation 177514
    + erosion level=3
    + erosion level=0
  + fragmentation 177515
    + erosion level=3
    + erosion level=0
  + fragmentation 177516
    + erosion level=3
    + erosion level=0
  + fragmentation 177517
    + erosion level=3
    + erosion level=0
  + fragmentation 177518
    + erosion level=3
    + erosion level=0
  + fragmentation 177519
    + erosion level=3
    + erosion level=0
  + fragmentation 177520
    + erosion level=3
    + erosion level=0
  + fragmentation 177521
    + erosion level=3
    + erosion level=0
  + fragmentation 177522
    + erosion level=3
    + erosion level=0
  + fragmentation 177523
    + erosion level=3
    + erosion level=0
  + fragmentation 177524
    + erosion level=3
    + erosion level=0
  + fragmentation 177525
    + erosion level=3
    + erosion level=0
  + fragmentation 177526
    + erosion level=3
    + erosion level=0
  + fragmentation 177527
    + erosion level=3
    + erosion level=0
  + fragmentation 177528
    + erosion level=3
    + erosion level=0
  + fragmentation 177529
    + erosion level=3
    + erosion level=0
  + fragmentation 177530
    + erosion level=3
    + erosion level=0
  + fragmentation 177531
    + erosion level=3
    + erosion level=0
  + fragmentation 177532
    + erosion level=3
    + erosion level=0
  + fragmentation 177533
    + erosion level=3
    + erosion level=0
  + fragmentation 177534
    + erosion level=3
    + erosion level=0
  + fragmentation 177535
    + erosion level=3
    + erosion level=0
  + fragmentation 177536
    + erosion level=3
    + erosion level=0
  + fragmentation 177537
    + erosion level=3
    + erosion level=0
  + fragmentation 177538
    + erosion level=3
    + erosion level=0
  + fragmentation 177539
    + erosion level=3
    + erosion level=0
  + fragmentation 177540
    + erosion level=3
    + erosion level=0
  + fragmentation 177541
    + erosion level=3
    + erosion level=0
  + fragmentation 177542
    + erosion level=3
    + erosion level=0
  + fragmentation 177543
    + erosion level=3
    + erosion level=0
  + fragmentation 177544
    + erosion level=3
    + erosion level=0
  + fragmentation 177545
    + erosion level=3
    + erosion level=0
  + fragmentation 177546
    + erosion level=3
    + erosion level=0
  + fragmentation 177547
    + erosion level=3
    + erosion level=0
  + fragmentation 177548
    + erosion level=3
    + erosion level=0
  + fragmentation 177549
    + erosion level=3
    + erosion level=0
  + fragmentation 177550
    + erosion level=3
    + erosion level=0
  + fragmentation 177551
    + erosion level=3
    + erosion level=0
  + fragmentation 177552
    + erosion level=3
    + erosion level=0
  + fragmentation 177553
    + erosion level=3
    + erosion level=0
  + fragmentation 177554
    + erosion level=3
    + erosion level=0
  + fragmentation 177555
    + erosion level=3
    + erosion level=0
  + fragmentation 177556
    + erosion level=3
    + erosion level=0
  + fragmentation 177557
    + erosion level=3
    + erosion level=0
  + fragmentation 177558
    + erosion level=3
    + erosion level=0
  + fragmentation 177559
    + erosion level=3
    + erosion level=0
  + fragmentation 177560
    + erosion level=3
    + erosion level=0
  + fragmentation 177561
    + erosion level=3
    + erosion level=0
  + fragmentation 177562
    + erosion level=3
    + erosion level=0
  + fragmentation 177563
    + erosion level=3
    + erosion level=0
  + fragmentation 177564
    + erosion level=3
    + erosion level=0
  + fragmentation 177565
    + erosion level=3
    + erosion level=0
  + fragmentation 177566
    + erosion level=3
    + erosion level=0
  + fragmentation 177567
    + erosion level=3
    + erosion level=0
  + fragmentation 177568
    + erosion level=3
    + erosion level=0
  + fragmentation 177569
    + erosion level=3
    + erosion level=0
  + fragmentation 177570
    + erosion level=3
    + erosion level=0
  + fragmentation 177571
    + erosion level=3
    + erosion level=0
  + fragmentation 177572
    + erosion level=3
    + erosion level=0
  + fragmentation 177573
    + erosion level=3
    + erosion level=0
  + fragmentation 177574
    + erosion level=3
    + erosion level=0
  + fragmentation 177575
    + erosion level=3
    + erosion level=0
  + fragmentation 177576
    + erosion level=3
    + erosion level=0
  + fragmentation 177577
    + erosion level=3
    + erosion level=0
  + fragmentation 177578
    + erosion level=3
    + erosion level=0
  + fragmentation 177579
    + erosion level=3
    + erosion level=0
  + fragmentation 177580
    + erosion level=3
    + erosion level=0
  + fragmentation 177581
    + erosion level=3
    + erosion level=0
  + fragmentation 177582
    + erosion level=3
    + erosion level=0
  + fragmentation 177583
    + erosion level=3
    + erosion level=0
  + fragmentation 177584
    + erosion level=3
    + erosion level=0
  + fragmentation 177585
    + erosion level=3
    + erosion level=0
  + fragmentation 177586
    + erosion level=3
    + erosion level=0
  + fragmentation 177587
    + erosion level=3
    + erosion level=0
  + fragmentation 177588
    + erosion level=3
    + erosion level=0
  + fragmentation 177589
    + erosion level=3
    + erosion level=0
  + fragmentation 177590
    + erosion level=3
    + erosion level=0
  + fragmentation 177591
    + erosion level=3
    + erosion level=0
  + fragmentation 177592
    + erosion level=3
    + erosion level=0
  + fragmentation 177593
    + erosion level=3
    + erosion level=0
  + fragmentation 177594
    + erosion level=3
    + erosion level=0
  + fragmentation 177595
    + erosion level=3
    + erosion level=0
  + fragmentation 177596
    + erosion level=3
    + erosion level=0
  + fragmentation 177597
    + erosion level=3
    + erosion level=0
  + fragmentation 177598
    + erosion level=3
    + erosion level=0
  + fragmentation 177599
    + erosion level=3
    + erosion level=0
  + fragmentation 177600
    + erosion level=3
    + erosion level=0
  + fragmentation 177601
    + erosion level=3
    + erosion level=0
  + fragmentation 177602
    + erosion level=3
    + erosion level=0
  + fragmentation 177603
    + erosion level=3
    + erosion level=0
  + fragmentation 177604
    + erosion level=3
    + erosion level=0
  + fragmentation 177605
    + erosion level=3
    + erosion level=0
  + fragmentation 177606
    + erosion level=3
    + erosion level=0
  + fragmentation 177607
    + erosion level=3
    + erosion level=0
  + fragmentation 177608
    + erosion level=3
    + erosion level=0
  + fragmentation 177609
    + erosion level=3
    + erosion level=0
  + fragmentation 177610
    + erosion level=3
    + erosion level=0
  + fragmentation 177611
    + erosion level=3
    + erosion level=0
  + fragmentation 177612
    + erosion level=3
    + erosion level=0
  + fragmentation 177613
    + erosion level=3
    + erosion level=0
  + fragmentation 177614
    + erosion level=3
    + erosion level=0
  + fragmentation 177615
    + erosion level=3
    + erosion level=0
  + fragmentation 177616
    + erosion level=3
    + erosion level=0
  + fragmentation 177617
    + erosion level=3
    + erosion level=0
  + fragmentation 177618
    + erosion level=3
    + erosion level=0
  + fragmentation 177619
    + erosion level=3
    + erosion level=0
  + fragmentation 177620
    + erosion level=3
    + erosion level=0
  + fragmentation 177621
    + erosion level=3
    + erosion level=0
  + fragmentation 177622
    + erosion level=3
    + erosion level=0
  + fragmentation 177623
    + erosion level=3
    + erosion level=0
  + fragmentation 177624
    + erosion level=3
    + erosion level=0
  + fragmentation 177625
    + erosion level=3
    + erosion level=0
  + fragmentation 177626
    + erosion level=3
    + erosion level=0
  + fragmentation 177627
    + erosion level=3
    + erosion level=0
  + fragmentation 177628
    + erosion level=3
    + erosion level=0
  + fragmentation 177629
    + erosion level=3
    + erosion level=0
  + fragmentation 177630
    + erosion level=3
    + erosion level=0
  + fragmentation 177631
    + erosion level=3
    + erosion level=0
  + fragmentation 177632
    + erosion level=3
    + erosion level=0
  + fragmentation 177633
    + erosion level=3
    + erosion level=0
  + fragmentation 177634
    + erosion level=3
    + erosion level=0
  + fragmentation 177635
    + erosion level=3
    + erosion level=0
  + fragmentation 177636
    + erosion level=3
    + erosion level=0
  + fragmentation 177637
    + erosion level=3
    + erosion level=0
  + fragmentation 177638
    + erosion level=3
    + erosion level=0
  + fragmentation 177639
    + erosion level=3
    + erosion level=0
  + fragmentation 177640
    + erosion level=3
    + erosion level=0
  + fragmentation 177641
    + erosion level=3
    + erosion level=0
  + fragmentation 177642
    + erosion level=3
    + erosion level=0
  + fragmentation 177643
    + erosion level=3
    + erosion level=0
  + fragmentation 177644
    + erosion level=3
    + erosion level=0
  + fragmentation 177645
    + erosion level=3
    + erosion level=0
  + fragmentation 177646
    + erosion level=3
    + erosion level=0
  + fragmentation 177647
    + erosion level=3
    + erosion level=0
  + fragmentation 177648
    + erosion level=3
    + erosion level=0
  + fragmentation 177649
    + erosion level=3
    + erosion level=0
  + fragmentation 177650
    + erosion level=3
    + erosion level=0
  + fragmentation 177651
    + erosion level=3
    + erosion level=0
  + fragmentation 177652
    + erosion level=3
    + erosion level=0
  + fragmentation 177653
    + erosion level=3
    + erosion level=0
  + fragmentation 177654
    + erosion level=3
    + erosion level=0
  + fragmentation 177655
    + erosion level=3
    + erosion level=0
  + fragmentation 177656
    + erosion level=3
    + erosion level=0
  + fragmentation 177657
    + erosion level=3
    + erosion level=0
  + fragmentation 177658
    + erosion level=3
    + erosion level=0
  + fragmentation 177659
    + erosion level=3
    + erosion level=0
  + fragmentation 177660
    + erosion level=3
    + erosion level=0
  + fragmentation 177661
    + erosion level=3
    + erosion level=0
  + fragmentation 177662
    + erosion level=3
    + erosion level=0
  + fragmentation 177663
    + erosion level=3
    + erosion level=0
  + fragmentation 177664
    + erosion level=3
    + erosion level=0
  + fragmentation 177665
    + erosion level=3
    + erosion level=0
  + fragmentation 177666
    + erosion level=3
    + erosion level=0
  + fragmentation 177667
    + erosion level=3
    + erosion level=0
  + fragmentation 177668
    + erosion level=3
    + erosion level=0
  + fragmentation 177669
    + erosion level=3
    + erosion level=0
  + fragmentation 177670
    + erosion level=3
    + erosion level=0
  + fragmentation 177671
    + erosion level=3
    + erosion level=0
  + fragmentation 177672
    + erosion level=3
    + erosion level=0
  + fragmentation 177673
    + erosion level=3
    + erosion level=0
  + fragmentation 177674
    + erosion level=3
    + erosion level=0
  + fragmentation 177675
    + erosion level=3
    + erosion level=0
  + fragmentation 177676
    + erosion level=3
    + erosion level=0
  + fragmentation 177677
    + erosion level=3
    + erosion level=0
  + fragmentation 177678
    + erosion level=3
    + erosion level=0
  + fragmentation 177679
    + erosion level=3
    + erosion level=0
  + fragmentation 177680
    + erosion level=3
    + erosion level=0
  + fragmentation 177681
    + erosion level=3
    + erosion level=0
  + fragmentation 177682
    + erosion level=3
    + erosion level=0
  + fragmentation 177683
    + erosion level=3
    + erosion level=0
  + fragmentation 177684
    + erosion level=3
    + erosion level=0
  + fragmentation 177685
    + erosion level=3
    + erosion level=0
  + fragmentation 177686
    + erosion level=3
    + erosion level=0
  + fragmentation 177687
    + erosion level=3
    + erosion level=0
  + fragmentation 177688
    + erosion level=3
    + erosion level=0
  + fragmentation 177689
    + erosion level=3
    + erosion level=0
  + fragmentation 177690
    + erosion level=3
    + erosion level=0
  + fragmentation 177691
    + erosion level=3
    + erosion level=0
  + fragmentation 177692
    + erosion level=3
    + erosion level=0
  + fragmentation 177693
    + erosion level=3
    + erosion level=0
  + fragmentation 177694
    + erosion level=3
    + erosion level=0
  + fragmentation 177695
    + erosion level=3
    + erosion level=0
  + fragmentation 177696
    + erosion level=3
    + erosion level=0
  + fragmentation 177697
    + erosion level=3
    + erosion level=0
  + fragmentation 177698
    + erosion level=3
    + erosion level=0
  + fragmentation 177699
    + erosion level=3
    + erosion level=0
  + fragmentation 177700
    + erosion level=3
    + erosion level=0
  + fragmentation 177701
    + erosion level=3
    + erosion level=0
  + fragmentation 177702
    + erosion level=3
    + erosion level=0
  + fragmentation 177703
    + erosion level=3
    + erosion level=0
  + fragmentation 177704
    + erosion level=3
    + erosion level=0
  + fragmentation 177705
    + erosion level=3
    + erosion level=0
  + fragmentation 177706
    + erosion level=3
    + erosion level=0
  + fragmentation 177707
    + erosion level=3
    + erosion level=0
  + fragmentation 177708
    + erosion level=3
    + erosion level=0
  + fragmentation 177709
    + erosion level=3
    + erosion level=0
  + fragmentation 177710
    + erosion level=3
    + erosion level=0
  + fragmentation 177711
    + erosion level=3
    + erosion level=0
  + fragmentation 177712
    + erosion level=3
    + erosion level=0
  + fragmentation 177713
    + erosion level=3
    + erosion level=0
  + fragmentation 177714
    + erosion level=3
    + erosion level=0
  + fragmentation 177715
    + erosion level=3
    + erosion level=0
  + fragmentation 177716
    + erosion level=3
    + erosion level=0
  + fragmentation 177717
    + erosion level=3
    + erosion level=0
  + fragmentation 177718
    + erosion level=3
    + erosion level=0
  + fragmentation 177719
    + erosion level=3
    + erosion level=0
  + fragmentation 177720
    + erosion level=3
    + erosion level=0
  + fragmentation 177721
    + erosion level=3
    + erosion level=0
  + fragmentation 177722
    + erosion level=3
    + erosion level=0
  + fragmentation 177723
    + erosion level=3
    + erosion level=0
  + fragmentation 177724
    + erosion level=3
    + erosion level=0
  + fragmentation 177725
    + erosion level=3
    + erosion level=0
  + fragmentation 177726
    + erosion level=3
    + erosion level=0
  + fragmentation 177727
    + erosion level=3
    + erosion level=0
  + fragmentation 177728
    + erosion level=3
    + erosion level=0
  + fragmentation 177729
    + erosion level=3
    + erosion level=0
  + fragmentation 177730
    + erosion level=3
    + erosion level=0
  + fragmentation 177731
    + erosion level=3
    + erosion level=0
  + fragmentation 177732
    + erosion level=3
    + erosion level=0
  + fragmentation 177733
    + erosion level=3
    + erosion level=0
  + fragmentation 177734
    + erosion level=3
    + erosion level=0
  + fragmentation 177735
    + erosion level=3
    + erosion level=0
  + fragmentation 177736
    + erosion level=3
    + erosion level=0
  + fragmentation 177737
    + erosion level=3
    + erosion level=0
  + fragmentation 177738
    + erosion level=3
    + erosion level=0
  + fragmentation 177739
    + erosion level=3
    + erosion level=0
  + fragmentation 177740
    + erosion level=3
    + erosion level=0
  + fragmentation 177741
    + erosion level=3
    + erosion level=0
  + fragmentation 177742
    + erosion level=3
    + erosion level=0
  + fragmentation 177743
    + erosion level=3
    + erosion level=0
  + fragmentation 177744
    + erosion level=3
    + erosion level=0
  + fragmentation 177745
    + erosion level=3
    + erosion level=0
  + fragmentation 177746
    + erosion level=3
    + erosion level=0
  + fragmentation 177747
    + erosion level=3
    + erosion level=0
  + fragmentation 177748
    + erosion level=3
    + erosion level=0
  + fragmentation 177749
    + erosion level=3
    + erosion level=0
  + fragmentation 177750
    + erosion level=3
    + erosion level=0
  + fragmentation 177751
    + erosion level=3
    + erosion level=0
  + fragmentation 177752
    + erosion level=3
    + erosion level=0
  + fragmentation 177753
    + erosion level=3
    + erosion level=0
  + fragmentation 177754
    + erosion level=3
    + erosion level=0
  + fragmentation 177755
    + erosion level=3
    + erosion level=0
  + fragmentation 177756
    + erosion level=3
    + erosion level=0
  + fragmentation 177757
    + erosion level=3
    + erosion level=0
  + fragmentation 177758
    + erosion level=3
    + erosion level=0
  + fragmentation 177759
    + erosion level=3
    + erosion level=0
  + fragmentation 177760
    + erosion level=3
    + erosion level=0
  + fragmentation 177761
    + erosion level=3
    + erosion level=0
  + fragmentation 177762
    + erosion level=3
    + erosion level=0
  + fragmentation 177763
    + erosion level=3
    + erosion level=0
  + fragmentation 177764
    + erosion level=3
    + erosion level=0
  + fragmentation 177765
    + erosion level=3
    + erosion level=0
  + fragmentation 177766
    + erosion level=3
    + erosion level=0
  + fragmentation 177767
    + erosion level=3
    + erosion level=0
  + fragmentation 177768
    + erosion level=3
    + erosion level=0
  + fragmentation 177769
    + erosion level=3
    + erosion level=0
  + fragmentation 177770
    + erosion level=3
    + erosion level=0
  + fragmentation 177771
    + erosion level=3
    + erosion level=0
  + fragmentation 177772
    + erosion level=3
    + erosion level=0
  + fragmentation 177773
    + erosion level=3
    + erosion level=0
  + fragmentation 177774
    + erosion level=3
    + erosion level=0
  + fragmentation 177775
    + erosion level=3
    + erosion level=0
  + fragmentation 177776
    + erosion level=3
    + erosion level=0
  + fragmentation 177777
    + erosion level=3
    + erosion level=0
  + fragmentation 177778
    + erosion level=3
    + erosion level=0
  + fragmentation 177779
    + erosion level=3
    + erosion level=0
  + fragmentation 177780
    + erosion level=3
    + erosion level=0
  + fragmentation 177781
    + erosion level=3
    + erosion level=0
  + fragmentation 177782
    + erosion level=3
    + erosion level=0
  + fragmentation 177783
    + erosion level=3
    + erosion level=0
  + fragmentation 177784
    + erosion level=3
    + erosion level=0
  + fragmentation 177785
    + erosion level=3
    + erosion level=0
  + fragmentation 177786
    + erosion level=3
    + erosion level=0
  + fragmentation 177787
    + erosion level=3
    + erosion level=0
  + fragmentation 177788
    + erosion level=3
    + erosion level=0
  + fragmentation 177789
    + erosion level=3
    + erosion level=0
  + fragmentation 177790
    + erosion level=3
    + erosion level=0
  + fragmentation 177791
    + erosion level=3
    + erosion level=0
  + fragmentation 177792
    + erosion level=3
    + erosion level=0
  + fragmentation 177793
    + erosion level=3
    + erosion level=0
  + fragmentation 177794
    + erosion level=3
    + erosion level=0
  + fragmentation 177795
    + erosion level=3
    + erosion level=0
  + fragmentation 177796
    + erosion level=3
    + erosion level=0
  + fragmentation 177797
    + erosion level=3
    + erosion level=0
  + fragmentation 177798
    + erosion level=3
    + erosion level=0
  + fragmentation 177799
    + erosion level=3
    + erosion level=0
  + fragmentation 177800
    + erosion level=3
    + erosion level=0
  + fragmentation 177801
    + erosion level=3
    + erosion level=0
  + fragmentation 177802
    + erosion level=3
    + erosion level=0
  + fragmentation 177803
    + erosion level=3
    + erosion level=0
  + fragmentation 177804
    + erosion level=3
    + erosion level=0
  + fragmentation 177805
    + erosion level=3
    + erosion level=0
  + fragmentation 177806
    + erosion level=3
    + erosion level=0
  + fragmentation 177807
    + erosion level=3
    + erosion level=0
  + fragmentation 177808
    + erosion level=3
    + erosion level=0
  + fragmentation 177809
    + erosion level=3
    + erosion level=0
  + fragmentation 177810
    + erosion level=3
    + erosion level=0
  + fragmentation 177811
    + erosion level=3
    + erosion level=0
  + fragmentation 177812
    + erosion level=3
    + erosion level=0
  + fragmentation 177813
    + erosion level=3
    + erosion level=0
  + fragmentation 177814
    + erosion level=3
    + erosion level=0
  + fragmentation 177815
    + erosion level=3
    + erosion level=0
  + fragmentation 177816
    + erosion level=3
    + erosion level=0
  + fragmentation 177817
    + erosion level=3
    + erosion level=0
  + fragmentation 177818
    + erosion level=3
    + erosion level=0
  + fragmentation 177819
    + erosion level=3
    + erosion level=0
  + fragmentation 177820
    + erosion level=3
    + erosion level=0
  + fragmentation 177821
    + erosion level=3
    + erosion level=0
  + fragmentation 177822
