[?1h=
                                                                                               < M A T L A B (R) >
                                                                                     Copyright 1984-2024 The MathWorks, Inc.
                                                                                R2024b Update 1 (24.2.0.2740171) 64-bit (glnxa64)
                                                                                               September 20, 2024
  + fragmentation 866
  + fragmentation 867
  + fragmentation 868
  + fragmentation 869
  + fragmentation 870
  + fragmentation 871
  + fragmentation 872
  + fragmentation 873
  + fragmentation 874
  + fragmentation 875
  + fragmentation 876
  + fragmentation 877
  + fragmentation 878
  + fragmentation 879
  + fragmentation 880
  + fragmentation 881
  + fragmentation 882
  + fragmentation 883
  + fragmentation 884
  + fragmentation 885
  + fragmentation 886
  + fragmentation 887
  + fragmentation 888
  + fragmentation 889
  + fragmentation 890
  + fragmentation 891
  + fragmentation 892
  + fragmentation 893
  + fragmentation 894
  + fragmentation 895
  + fragmentation 896
  + fragmentation 897
  + fragmentation 898
  + fragmentation 899
  + fragmentation 900
  + fragmentation 901
  + fragmentation 902
  + fragmentation 903
  + fragmentation 904
  + fragmentation 905
  + fragmentation 906
  + fragmentation 907
  + fragmentation 908
  + fragmentation 909
  + fragmentation 910
  + fragmentation 911
  + fragmentation 912
  + fragmentation 913
  + fragmentation 914
  + fragmentation 915
  + fragmentation 916
  + fragmentation 917
  + fragmentation 918
  + fragmentation 919
  + fragmentation 920
  + fragmentation 921
  + fragmentation 922
  + fragmentation 923
  + fragmentation 924
  + fragmentation 925
  + fragmentation 926
  + fragmentation 927
  + fragmentation 928
  + fragmentation 929
  + fragmentation 930
  + fragmentation 931
  + fragmentation 932
  + fragmentation 933
  + fragmentation 934
  + fragmentation 935
  + fragmentation 936
  + fragmentation 937
  + fragmentation 938
  + fragmentation 939
  + fragmentation 940
  + fragmentation 941
  + fragmentation 942
  + fragmentation 943
  + fragmentation 944
  + fragmentation 945
  + fragmentation 946
  + fragmentation 947
  + fragmentation 948
  + fragmentation 949
  + fragmentation 950
  + fragmentation 951
  + fragmentation 952
  + fragmentation 953
  + fragmentation 954
  + fragmentation 955
  + fragmentation 956
  + fragmentation 957
  + fragmentation 958
  + fragmentation 959
  + fragmentation 960
  + fragmentation 961
  + fragmentation 962
  + fragmentation 963
  + fragmentation 964
  + fragmentation 965
  + fragmentation 966
  + fragmentation 967
  + fragmentation 968
  + fragmentation 969
  + fragmentation 970
  + fragmentation 971
  + fragmentation 972
  + fragmentation 973
  + fragmentation 974
  + fragmentation 975
  + fragmentation 976
  + fragmentation 977
  + fragmentation 978
  + fragmentation 979
  + fragmentation 980
  + fragmentation 981
  + fragmentation 982
  + fragmentation 983
  + fragmentation 984
  + fragmentation 985
  + fragmentation 986
  + fragmentation 987
  + fragmentation 988
  + fragmentation 989
  + fragmentation 990
  + fragmentation 991
  + fragmentation 992
  + fragmentation 993
  + fragmentation 994
  + fragmentation 995
  + fragmentation 996
  + fragmentation 997
  + fragmentation 998
  + fragmentation 999
  + fragmentation 1000
+ number of fragments=22 / min dist=25.000000
  + fragmentation 1
  + fragmentation 2
  + fragmentation 3
  + fragmentation 4
  + fragmentation 5
  + fragmentation 6
  + fragmentation 7
  + fragmentation 8
  + fragmentation 9
  + fragmentation 10
  + fragmentation 11
  + fragmentation 12
  + fragmentation 13
  + fragmentation 14
  + fragmentation 15
  + fragmentation 16
  + fragmentation 17
  + fragmentation 18
  + fragmentation 19
  + fragmentation 20
  + fragmentation 21
  + fragmentation 22
  + fragmentation 23
  + fragmentation 24
  + fragmentation 25
  + fragmentation 26
  + fragmentation 27
  + fragmentation 28
  + fragmentation 29
  + fragmentation 30
  + fragmentation 31
  + fragmentation 32
  + fragmentation 33
  + fragmentation 34
  + fragmentation 35
  + fragmentation 36
  + fragmentation 37
  + fragmentation 38
  + fragmentation 39
  + fragmentation 40
  + fragmentation 41
  + fragmentation 42
  + fragmentation 43
  + fragmentation 44
  + fragmentation 45
  + fragmentation 46
  + fragmentation 47
  + fragmentation 48
  + fragmentation 49
  + fragmentation 50
  + fragmentation 51
  + fragmentation 52
  + fragmentation 53
  + fragmentation 54
  + fragmentation 55
  + fragmentation 56
  + fragmentation 57
  + fragmentation 58
  + fragmentation 59
  + fragmentation 60
  + fragmentation 61
  + fragmentation 62
  + fragmentation 63
  + fragmentation 64
  + fragmentation 65
  + fragmentation 66
  + fragmentation 67
  + fragmentation 68
  + fragmentation 69
  + fragmentation 70
  + fragmentation 71
  + fragmentation 72
  + fragmentation 73
  + fragmentation 74
  + fragmentation 75
  + fragmentation 76
  + fragmentation 77
  + fragmentation 78
  + fragmentation 79
  + fragmentation 80
  + fragmentation 81
  + fragmentation 82
  + fragmentation 83
  + fragmentation 84
  + fragmentation 85
  + fragmentation 86
  + fragmentation 87
  + fragmentation 88
  + fragmentation 89
  + fragmentation 90
  + fragmentation 91
  + fragmentation 92
  + fragmentation 93
  + fragmentation 94
  + fragmentation 95
  + fragmentation 96
  + fragmentation 97
  + fragmentation 98
  + fragmentation 99
  + fragmentation 100
  + fragmentation 101
  + fragmentation 102
  + fragmentation 103
  + fragmentation 104
  + fragmentation 105
  + fragmentation 106
  + fragmentation 107
  + fragmentation 108
  + fragmentation 109
  + fragmentation 110
  + fragmentation 111
  + fragmentation 112
  + fragmentation 113
  + fragmentation 114
  + fragmentation 115
  + fragmentation 116
  + fragmentation 117
  + fragmentation 118
  + fragmentation 119
  + fragmentation 120
  + fragmentation 121
  + fragmentation 122
  + fragmentation 123
  + fragmentation 124
  + fragmentation 125
  + fragmentation 126
  + fragmentation 127
  + fragmentation 128
  + fragmentation 129
  + fragmentation 130
  + fragmentation 131
  + fragmentation 132
  + fragmentation 133
  + fragmentation 134
  + fragmentation 135
  + fragmentation 136
  + fragmentation 137
  + fragmentation 138
  + fragmentation 139
  + fragmentation 140
  + fragmentation 141
  + fragmentation 142
  + fragmentation 143
  + fragmentation 144
  + fragmentation 145
  + fragmentation 146
  + fragmentation 147
  + fragmentation 148
  + fragmentation 149
  + fragmentation 150
  + fragmentation 151
  + fragmentation 152
  + fragmentation 153
  + fragmentation 154
  + fragmentation 155
  + fragmentation 156
  + fragmentation 157
  + fragmentation 158
  + fragmentation 159
  + fragmentation 160
  + fragmentation 161
  + fragmentation 162
  + fragmentation 163
  + fragmentation 164
  + fragmentation 165
  + fragmentation 166
  + fragmentation 167
  + fragmentation 168
  + fragmentation 169
  + fragmentation 170
  + fragmentation 171
  + fragmentation 172
  + fragmentation 173
  + fragmentation 174
  + fragmentation 175
  + fragmentation 176
  + fragmentation 177
  + fragmentation 178
  + fragmentation 179
  + fragmentation 180
  + fragmentation 181
  + fragmentation 182
  + fragmentation 183
  + fragmentation 184
  + fragmentation 185
  + fragmentation 186
  + fragmentation 187
  + fragmentation 188
  + fragmentation 189
  + fragmentation 190
  + fragmentation 191
  + fragmentation 192
  + fragmentation 193
  + fragmentation 194
  + fragmentation 195
  + fragmentation 196
  + fragmentation 197
  + fragmentation 198
  + fragmentation 199
  + fragmentation 200
  + fragmentation 201
  + fragmentation 202
  + fragmentation 203
  + fragmentation 204
  + fragmentation 205
  + fragmentation 206
  + fragmentation 207
  + fragmentation 208
  + fragmentation 209
  + fragmentation 210
  + fragmentation 211
  + fragmentation 212
  + fragmentation 213
  + fragmentation 214
  + fragmentation 215
  + fragmentation 216
  + fragmentation 217
  + fragmentation 218
  + fragmentation 219
  + fragmentation 220
  + fragmentation 221
  + fragmentation 222
  + fragmentation 223
  + fragmentation 224
  + fragmentation 225
  + fragmentation 226
  + fragmentation 227
  + fragmentation 228
  + fragmentation 229
  + fragmentation 230
  + fragmentation 231
  + fragmentation 232
  + fragmentation 233
  + fragmentation 234
  + fragmentation 235
  + fragmentation 236
  + fragmentation 237
  + fragmentation 238
  + fragmentation 239
  + fragmentation 240
  + fragmentation 241
  + fragmentation 242
  + fragmentation 243
  + fragmentation 244
  + fragmentation 245
  + fragmentation 246
  + fragmentation 247
  + fragmentation 248
  + fragmentation 249
  + fragmentation 250
  + fragmentation 251
  + fragmentation 252
  + fragmentation 253
  + fragmentation 254
  + fragmentation 255
  + fragmentation 256
  + fragmentation 257
  + fragmentation 258
  + fragmentation 259
  + fragmentation 260
  + fragmentation 261
  + fragmentation 262
  + fragmentation 263
  + fragmentation 264
  + fragmentation 265
  + fragmentation 266
  + fragmentation 267
  + fragmentation 268
  + fragmentation 269
  + fragmentation 270
  + fragmentation 271
  + fragmentation 272
  + fragmentation 273
  + fragmentation 274
  + fragmentation 275
  + fragmentation 276
  + fragmentation 277
  + fragmentation 278
  + fragmentation 279
  + fragmentation 280
  + fragmentation 281
  + fragmentation 282
  + fragmentation 283
  + fragmentation 284
  + fragmentation 285
  + fragmentation 286
  + fragmentation 287
  + fragmentation 288
  + fragmentation 289
  + fragmentation 290
  + fragmentation 291
  + fragmentation 292
  + fragmentation 293
  + fragmentation 294
  + fragmentation 295
  + fragmentation 296
  + fragmentation 297
  + fragmentation 298
  + fragmentation 299
  + fragmentation 300
  + fragmentation 301
  + fragmentation 302
  + fragmentation 303
  + fragmentation 304
  + fragmentation 305
  + fragmentation 306
  + fragmentation 307
  + fragmentation 308
  + fragmentation 309
  + fragmentation 310
  + fragmentation 311
  + fragmentation 312
  + fragmentation 313
  + fragmentation 314
  + fragmentation 315
  + fragmentation 316
  + fragmentation 317
  + fragmentation 318
  + fragmentation 319
  + fragmentation 320
  + fragmentation 321
  + fragmentation 322
  + fragmentation 323
  + fragmentation 324
  + fragmentation 325
  + fragmentation 326
  + fragmentation 327
  + fragmentation 328
  + fragmentation 329
  + fragmentation 330
  + fragmentation 331
  + fragmentation 332
  + fragmentation 333
  + fragmentation 334
  + fragmentation 335
  + fragmentation 336
  + fragmentation 337
  + fragmentation 338
  + fragmentation 339
  + fragmentation 340
  + fragmentation 341
  + fragmentation 342
  + fragmentation 343
  + fragmentation 344
  + fragmentation 345
  + fragmentation 346
  + fragmentation 347
  + fragmentation 348
  + fragmentation 349
  + fragmentation 350
  + fragmentation 351
  + fragmentation 352
  + fragmentation 353
  + fragmentation 354
  + fragmentation 355
  + fragmentation 356
  + fragmentation 357
  + fragmentation 358
  + fragmentation 359
  + fragmentation 360
  + fragmentation 361
  + fragmentation 362
  + fragmentation 363
  + fragmentation 364
  + fragmentation 365
  + fragmentation 366
  + fragmentation 367
  + fragmentation 368
  + fragmentation 369
  + fragmentation 370
  + fragmentation 371
  + fragmentation 372
  + fragmentation 373
  + fragmentation 374
  + fragmentation 375
  + fragmentation 376
  + fragmentation 377
  + fragmentation 378
  + fragmentation 379
  + fragmentation 380
  + fragmentation 381
  + fragmentation 382
  + fragmentation 383
  + fragmentation 384
  + fragmentation 385
  + fragmentation 386
  + fragmentation 387
  + fragmentation 388
  + fragmentation 389
  + fragmentation 390
  + fragmentation 391
  + fragmentation 392
  + fragmentation 393
  + fragmentation 394
  + fragmentation 395
  + fragmentation 396
  + fragmentation 397
  + fragmentation 398
  + fragmentation 399
  + fragmentation 400
  + fragmentation 401
  + fragmentation 402
  + fragmentation 403
  + fragmentation 404
  + fragmentation 405
  + fragmentation 406
  + fragmentation 407
  + fragmentation 408
  + fragmentation 409
  + fragmentation 410
  + fragmentation 411
  + fragmentation 412
  + fragmentation 413
  + fragmentation 414
  + fragmentation 415
  + fragmentation 416
  + fragmentation 417
  + fragmentation 418
  + fragmentation 419
  + fragmentation 420
  + fragmentation 421
  + fragmentation 422
  + fragmentation 423
  + fragmentation 424
  + fragmentation 425
  + fragmentation 426
  + fragmentation 427
  + fragmentation 428
  + fragmentation 429
  + fragmentation 430
  + fragmentation 431
  + fragmentation 432
  + fragmentation 433
  + fragmentation 434
  + fragmentation 435
  + fragmentation 436
  + fragmentation 437
  + fragmentation 438
  + fragmentation 439
  + fragmentation 440
  + fragmentation 441
  + fragmentation 442
  + fragmentation 443
  + fragmentation 444
  + fragmentation 445
  + fragmentation 446
  + fragmentation 447
  + fragmentation 448
  + fragmentation 449
  + fragmentation 450
  + fragmentation 451
  + fragmentation 452
  + fragmentation 453
  + fragmentation 454
  + fragmentation 455
  + fragmentation 456
  + fragmentation 457
  + fragmentation 458
  + fragmentation 459
  + fragmentation 460
  + fragmentation 461
  + fragmentation 462
  + fragmentation 463
  + fragmentation 464
  + fragmentation 465
  + fragmentation 466
  + fragmentation 467
  + fragmentation 468
  + fragmentation 469
  + fragmentation 470
  + fragmentation 471
  + fragmentation 472
  + fragmentation 473
  + fragmentation 474
  + fragmentation 475
  + fragmentation 476
  + fragmentation 477
  + fragmentation 478
  + fragmentation 479
  + fragmentation 480
  + fragmentation 481
  + fragmentation 482
  + fragmentation 483
  + fragmentation 484
  + fragmentation 485
  + fragmentation 486
  + fragmentation 487
  + fragmentation 488
  + fragmentation 489
  + fragmentation 490
  + fragmentation 491
  + fragmentation 492
  + fragmentation 493
  + fragmentation 494
  + fragmentation 495
  + fragmentation 496
  + fragmentation 497
  + fragmentation 498
  + fragmentation 499
  + fragmentation 500
  + fragmentation 501
  + fragmentation 502
  + fragmentation 503
  + fragmentation 504
  + fragmentation 505
  + fragmentation 506
  + fragmentation 507
  + fragmentation 508
  + fragmentation 509
  + fragmentation 510
  + fragmentation 511
  + fragmentation 512
  + fragmentation 513
  + fragmentation 514
  + fragmentation 515
  + fragmentation 516
  + fragmentation 517
  + fragmentation 518
  + fragmentation 519
  + fragmentation 520
  + fragmentation 521
  + fragmentation 522
  + fragmentation 523
  + fragmentation 524
  + fragmentation 525
  + fragmentation 526
  + fragmentation 527
  + fragmentation 528
  + fragmentation 529
  + fragmentation 530
  + fragmentation 531
  + fragmentation 532
  + fragmentation 533
  + fragmentation 534
  + fragmentation 535
  + fragmentation 536
  + fragmentation 537
  + fragmentation 538
  + fragmentation 539
  + fragmentation 540
  + fragmentation 541
  + fragmentation 542
  + fragmentation 543
  + fragmentation 544
  + fragmentation 545
  + fragmentation 546
  + fragmentation 547
  + fragmentation 548
  + fragmentation 549
  + fragmentation 550
  + fragmentation 551
  + fragmentation 552
  + fragmentation 553
  + fragmentation 554
  + fragmentation 555
  + fragmentation 556
  + fragmentation 557
  + fragmentation 558
  + fragmentation 559
  + fragmentation 560
  + fragmentation 561
  + fragmentation 562
  + fragmentation 563
  + fragmentation 564
  + fragmentation 565
  + fragmentation 566
  + fragmentation 567
  + fragmentation 568
  + fragmentation 569
  + fragmentation 570
  + fragmentation 571
  + fragmentation 572
  + fragmentation 573
  + fragmentation 574
  + fragmentation 575
  + fragmentation 576
  + fragmentation 577
  + fragmentation 578
  + fragmentation 579
  + fragmentation 580
  + fragmentation 581
  + fragmentation 582
  + fragmentation 583
  + fragmentation 584
  + fragmentation 585
  + fragmentation 586
  + fragmentation 587
  + fragmentation 588
  + fragmentation 589
  + fragmentation 590
  + fragmentation 591
  + fragmentation 592
  + fragmentation 593
  + fragmentation 594
  + fragmentation 595
  + fragmentation 596
  + fragmentation 597
  + fragmentation 598
  + fragmentation 599
  + fragmentation 600
  + fragmentation 601
  + fragmentation 602
  + fragmentation 603
  + fragmentation 604
  + fragmentation 605
  + fragmentation 606
  + fragmentation 607
  + fragmentation 608
  + fragmentation 609
  + fragmentation 610
  + fragmentation 611
  + fragmentation 612
  + fragmentation 613
  + fragmentation 614
  + fragmentation 615
  + fragmentation 616
  + fragmentation 617
  + fragmentation 618
  + fragmentation 619
  + fragmentation 620
  + fragmentation 621
  + fragmentation 622
  + fragmentation 623
  + fragmentation 624
  + fragmentation 625
  + fragmentation 626
  + fragmentation 627
  + fragmentation 628
  + fragmentation 629
  + fragmentation 630
  + fragmentation 631
  + fragmentation 632
  + fragmentation 633
  + fragmentation 634
  + fragmentation 635
  + fragmentation 636
  + fragmentation 637
  + fragmentation 638
  + fragmentation 639
  + fragmentation 640
  + fragmentation 641
  + fragmentation 642
  + fragmentation 643
  + fragmentation 644
  + fragmentation 645
  + fragmentation 646
  + fragmentation 647
  + fragmentation 648
  + fragmentation 649
  + fragmentation 650
  + fragmentation 651
  + fragmentation 652
  + fragmentation 653
  + fragmentation 654
  + fragmentation 655
  + fragmentation 656
  + fragmentation 657
  + fragmentation 658
  + fragmentation 659
  + fragmentation 660
  + fragmentation 661
  + fragmentation 662
  + fragmentation 663
  + fragmentation 664
  + fragmentation 665
  + fragmentation 666
  + fragmentation 667
  + fragmentation 668
  + fragmentation 669
  + fragmentation 670
  + fragmentation 671
  + fragmentation 672
  + fragmentation 673
  + fragmentation 674
  + fragmentation 675
  + fragmentation 676
  + fragmentation 677
  + fragmentation 678
  + fragmentation 679
  + fragmentation 680
  + fragmentation 681
  + fragmentation 682
  + fragmentation 683
  + fragmentation 684
  + fragmentation 685
  + fragmentation 686
  + fragmentation 687
  + fragmentation 688
  + fragmentation 689
  + fragmentation 690
  + fragmentation 691
  + fragmentation 692
  + fragmentation 693
  + fragmentation 694
  + fragmentation 695
  + fragmentation 696
  + fragmentation 697
  + fragmentation 698
  + fragmentation 699
  + fragmentation 700
  + fragmentation 701
  + fragmentation 702
  + fragmentation 703
  + fragmentation 704
  + fragmentation 705
  + fragmentation 706
  + fragmentation 707
  + fragmentation 708
  + fragmentation 709
  + fragmentation 710
  + fragmentation 711
  + fragmentation 712
  + fragmentation 713
  + fragmentation 714
  + fragmentation 715
  + fragmentation 716
  + fragmentation 717
  + fragmentation 718
  + fragmentation 719
  + fragmentation 720
  + fragmentation 721
  + fragmentation 722
  + fragmentation 723
  + fragmentation 724
  + fragmentation 725
  + fragmentation 726
  + fragmentation 727
  + fragmentation 728
  + fragmentation 729
  + fragmentation 730
  + fragmentation 731
  + fragmentation 732
  + fragmentation 733
  + fragmentation 734
  + fragmentation 735
  + fragmentation 736
  + fragmentation 737
  + fragmentation 738
  + fragmentation 739
  + fragmentation 740
  + fragmentation 741
  + fragmentation 742
  + fragmentation 743
  + fragmentation 744
  + fragmentation 745
  + fragmentation 746
  + fragmentation 747
  + fragmentation 748
  + fragmentation 749
  + fragmentation 750
  + fragmentation 751
  + fragmentation 752
  + fragmentation 753
  + fragmentation 754
  + fragmentation 755
  + fragmentation 756
  + fragmentation 757
  + fragmentation 758
  + fragmentation 759
  + fragmentation 760
  + fragmentation 761
  + fragmentation 762
  + fragmentation 763
  + fragmentation 764
  + fragmentation 765
  + fragmentation 766
  + fragmentation 767
  + fragmentation 768
  + fragmentation 769
  + fragmentation 770
  + fragmentation 771
  + fragmentation 772
  + fragmentation 773
  + fragmentation 774
  + fragmentation 775
  + fragmentation 776
  + fragmentation 777
  + fragmentation 778
  + fragmentation 779
  + fragmentation 780
  + fragmentation 781
  + fragmentation 782
  + fragmentation 783
  + fragmentation 784
  + fragmentation 785
  + fragmentation 786
  + fragmentation 787
  + fragmentation 788
  + fragmentation 789
  + fragmentation 790
  + fragmentation 791
  + fragmentation 792
  + fragmentation 793
  + fragmentation 794
  + fragmentation 795
  + fragmentation 796
  + fragmentation 797
  + fragmentation 798
  + fragmentation 799
  + fragmentation 800
  + fragmentation 801
  + fragmentation 802
  + fragmentation 803
  + fragmentation 804
  + fragmentation 805
  + fragmentation 806
  + fragmentation 807
  + fragmentation 808
  + fragmentation 809
  + fragmentation 810
  + fragmentation 811
  + fragmentation 812
  + fragmentation 813
  + fragmentation 814
  + fragmentation 815
  + fragmentation 816
  + fragmentation 817
  + fragmentation 818
  + fragmentation 819
  + fragmentation 820
  + fragmentation 821
  + fragmentation 822
  + fragmentation 823
  + fragmentation 824
  + fragmentation 825
  + fragmentation 826
  + fragmentation 827
  + fragmentation 828
  + fragmentation 829
  + fragmentation 830
  + fragmentation 831
  + fragmentation 832
  + fragmentation 833
  + fragmentation 834
  + fragmentation 835
  + fragmentation 836
  + fragmentation 837
  + fragmentation 838
  + fragmentation 839
  + fragmentation 840
  + fragmentation 841
  + fragmentation 842
  + fragmentation 843
  + fragmentation 844
  + fragmentation 845
  + fragmentation 846
  + fragmentation 847
  + fragmentation 848
  + fragmentation 849
  + fragmentation 850
  + fragmentation 851
  + fragmentation 852
  + fragmentation 853
  + fragmentation 854
  + fragmentation 855
  + fragmentation 856
  + fragmentation 857
  + fragmentation 858
  + fragmentation 859
  + fragmentation 860
  + fragmentation 861
  + fragmentation 862
  + fragmentation 863
  + fragmentation 864
  + fragmentation 865
  + fragmentation 866
  + fragmentation 867
  + fragmentation 868
  + fragmentation 869
  + fragmentation 870
  + fragmentation 871
  + fragmentation 872
  + fragmentation 873
  + fragmentation 874
  + fragmentation 875
  + fragmentation 876
  + fragmentation 877
  + fragmentation 878
  + fragmentation 879
  + fragmentation 880
  + fragmentation 881
  + fragmentation 882
  + fragmentation 883
  + fragmentation 884
  + fragmentation 885
  + fragmentation 886
  + fragmentation 887
  + fragmentation 888
  + fragmentation 889
  + fragmentation 890
  + fragmentation 891
  + fragmentation 892
  + fragmentation 893
  + fragmentation 894
  + fragmentation 895
  + fragmentation 896
  + fragmentation 897
  + fragmentation 898
  + fragmentation 899
  + fragmentation 900
  + fragmentation 901
  + fragmentation 902
  + fragmentation 903
  + fragmentation 904
  + fragmentation 905
  + fragmentation 906
  + fragmentation 907
  + fragmentation 908
  + fragmentation 909
  + fragmentation 910
  + fragmentation 911
  + fragmentation 912
  + fragmentation 913
  + fragmentation 914
  + fragmentation 915
  + fragmentation 916
  + fragmentation 917
  + fragmentation 918
  + fragmentation 919
  + fragmentation 920
  + fragmentation 921
  + fragmentation 922
  + fragmentation 923
  + fragmentation 924
  + fragmentation 925
  + fragmentation 926
  + fragmentation 927
  + fragmentation 928
  + fragmentation 929
  + fragmentation 930
  + fragmentation 931
  + fragmentation 932
  + fragmentation 933
  + fragmentation 934
  + fragmentation 935
  + fragmentation 936
  + fragmentation 937
  + fragmentation 938
  + fragmentation 939
  + fragmentation 940
  + fragmentation 941
  + fragmentation 942
  + fragmentation 943
  + fragmentation 944
  + fragmentation 945
  + fragmentation 946
  + fragmentation 947
  + fragmentation 948
  + fragmentation 949
  + fragmentation 950
  + fragmentation 951
  + fragmentation 952
  + fragmentation 953
  + fragmentation 954
  + fragmentation 955
  + fragmentation 956
  + fragmentation 957
  + fragmentation 958
  + fragmentation 959
  + fragmentation 960
  + fragmentation 961
  + fragmentation 962
  + fragmentation 963
  + fragmentation 964
  + fragmentation 965
  + fragmentation 966
  + fragmentation 967
  + fragmentation 968
  + fragmentation 969
  + fragmentation 970
  + fragmentation 971
  + fragmentation 972
  + fragmentation 973
  + fragmentation 974
  + fragmentation 975
  + fragmentation 976
  + fragmentation 977
  + fragmentation 978
  + fragmentation 979
  + fragmentation 980
  + fragmentation 981
  + fragmentation 982
  + fragmentation 983
  + fragmentation 984
  + fragmentation 985
  + fragmentation 986
  + fragmentation 987
  + fragmentation 988
  + fragmentation 989
  + fragmentation 990
  + fragmentation 991
  + fragmentation 992
  + fragmentation 993
  + fragmentation 994
  + fragmentation 995
  + fragmentation 996
  + fragmentation 997
  + fragmentation 998
  + fragmentation 999
  + fragmentation 1000
+ number of fragments=23 / min dist=25.000000
  + fragmentation 1
  + fragmentation 2
  + fragmentation 3
  + fragmentation 4
  + fragmentation 5
  + fragmentation 6
  + fragmentation 7
  + fragmentation 8
  + fragmentation 9
  + fragmentation 10
  + fragmentation 11
  + fragmentation 12
  + fragmentation 13
  + fragmentation 14
  + fragmentation 15
  + fragmentation 16
  + fragmentation 17
  + fragmentation 18
  + fragmentation 19
  + fragmentation 20
  + fragmentation 21
  + fragmentation 22
  + fragmentation 23
  + fragmentation 24
  + fragmentation 25
  + fragmentation 26
  + fragmentation 27
  + fragmentation 28
  + fragmentation 29
  + fragmentation 30
  + fragmentation 31
  + fragmentation 32
  + fragmentation 33
  + fragmentation 34
  + fragmentation 35
  + fragmentation 36
  + fragmentation 37
  + fragmentation 38
  + fragmentation 39
  + fragmentation 40
  + fragmentation 41
  + fragmentation 42
  + fragmentation 43
  + fragmentation 44
  + fragmentation 45
  + fragmentation 46
  + fragmentation 47
  + fragmentation 48
  + fragmentation 49
  + fragmentation 50
  + fragmentation 51
  + fragmentation 52
  + fragmentation 53
  + fragmentation 54
  + fragmentation 55
  + fragmentation 56
  + fragmentation 57
  + fragmentation 58
  + fragmentation 59
  + fragmentation 60
  + fragmentation 61
  + fragmentation 62
  + fragmentation 63
  + fragmentation 64
  + fragmentation 65
  + fragmentation 66
  + fragmentation 67
  + fragmentation 68
  + fragmentation 69
  + fragmentation 70
  + fragmentation 71
  + fragmentation 72
  + fragmentation 73
  + fragmentation 74
  + fragmentation 75
  + fragmentation 76
  + fragmentation 77
  + fragmentation 78
  + fragmentation 79
  + fragmentation 80
  + fragmentation 81
  + fragmentation 82
  + fragmentation 83
  + fragmentation 84
  + fragmentation 85
  + fragmentation 86
  + fragmentation 87
  + fragmentation 88
  + fragmentation 89
  + fragmentation 90
  + fragmentation 91
  + fragmentation 92
  + fragmentation 93
  + fragmentation 94
  + fragmentation 95
  + fragmentation 96
  + fragmentation 97
  + fragmentation 98
  + fragmentation 99
  + fragmentation 100
  + fragmentation 101
  + fragmentation 102
  + fragmentation 103
  + fragmentation 104
  + fragmentation 105
  + fragmentation 106
  + fragmentation 107
  + fragmentation 108
  + fragmentation 109
  + fragmentation 110
  + fragmentation 111
  + fragmentation 112
  + fragmentation 113
  + fragmentation 114
  + fragmentation 115
  + fragmentation 116
  + fragmentation 117
  + fragmentation 118
  + fragmentation 119
  + fragmentation 120
  + fragmentation 121
  + fragmentation 122
  + fragmentation 123
  + fragmentation 124
  + fragmentation 125
  + fragmentation 126
  + fragmentation 127
  + fragmentation 128
  + fragmentation 129
  + fragmentation 130
  + fragmentation 131
  + fragmentation 132
  + fragmentation 133
  + fragmentation 134
  + fragmentation 135
  + fragmentation 136
  + fragmentation 137
  + fragmentation 138
  + fragmentation 139
  + fragmentation 140
  + fragmentation 141
  + fragmentation 142
  + fragmentation 143
  + fragmentation 144
  + fragmentation 145
  + fragmentation 146
  + fragmentation 147
  + fragmentation 148
  + fragmentation 149
  + fragmentation 150
  + fragmentation 151
  + fragmentation 152
  + fragmentation 153
  + fragmentation 154
  + fragmentation 155
  + fragmentation 156
  + fragmentation 157
  + fragmentation 158
  + fragmentation 159
  + fragmentation 160
  + fragmentation 161
  + fragmentation 162
  + fragmentation 163
  + fragmentation 164
  + fragmentation 165
  + fragmentation 166
  + fragmentation 167
  + fragmentation 168
  + fragmentation 169
  + fragmentation 170
  + fragmentation 171
  + fragmentation 172
  + fragmentation 173
  + fragmentation 174
  + fragmentation 175
  + fragmentation 176
  + fragmentation 177
  + fragmentation 178
  + fragmentation 179
  + fragmentation 180
  + fragmentation 181
  + fragmentation 182
  + fragmentation 183
  + fragmentation 184
  + fragmentation 185
  + fragmentation 186
  + fragmentation 187
  + fragmentation 188
  + fragmentation 189
  + fragmentation 190
  + fragmentation 191
  + fragmentation 192
  + fragmentation 193
  + fragmentation 194
  + fragmentation 195
  + fragmentation 196
  + fragmentation 197
  + fragmentation 198
  + fragmentation 199
  + fragmentation 200
  + fragmentation 201
  + fragmentation 202
  + fragmentation 203
  + fragmentation 204
  + fragmentation 205
  + fragmentation 206
  + fragmentation 207
  + fragmentation 208
  + fragmentation 209
  + fragmentation 210
  + fragmentation 211
  + fragmentation 212
  + fragmentation 213
  + fragmentation 214
  + fragmentation 215
  + fragmentation 216
  + fragmentation 217
  + fragmentation 218
  + fragmentation 219
  + fragmentation 220
  + fragmentation 221
  + fragmentation 222
  + fragmentation 223
  + fragmentation 224
  + fragmentation 225
  + fragmentation 226
  + fragmentation 227
  + fragmentation 228
  + fragmentation 229
  + fragmentation 230
  + fragmentation 231
  + fragmentation 232
  + fragmentation 233
  + fragmentation 234
  + fragmentation 235
  + fragmentation 236
  + fragmentation 237
  + fragmentation 238
  + fragmentation 239
  + fragmentation 240
  + fragmentation 241
  + fragmentation 242
  + fragmentation 243
  + fragmentation 244
  + fragmentation 245
  + fragmentation 246
  + fragmentation 247
  + fragmentation 248
  + fragmentation 249
  + fragmentation 250
